Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.68     |
|    disc/disc_loss       | 0.627    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 21.1     |
|    gen/rollout/ep_re... | 21.1     |
|    gen/time/fps         | 659      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.05e+03 |
|    gen/train/approx_kl  | 0.0139   |
|    gen/train/clip_fr... | 0.163    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.682   |
|    gen/train/explain... | -0.176   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0908   |
|    gen/train/n_updates  | 10       |
|    gen/train/policy_... | -0.0198  |
|    gen/train/value_loss | 0.592    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.508    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.681    |
|    disc/disc_loss       | 0.634    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 28.6     |
|    gen/rollout/ep_re... | 15.5     |
|    gen/time/fps         | 1.27e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.1e+03  |
|    gen/train/approx_kl  | 0.0162   |
|    gen/train/clip_fr... | 0.193    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.648   |
|    gen/train/explain... | 0.297    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.125    |
|    gen/train/n_updates  | 20       |
|    gen/train/policy_... | -0.0313  |
|    gen/train/value_loss | 0.309    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.516    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.671    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 3        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 42.4     |
|    gen/rollout/ep_re... | 21       |
|    gen/time/fps         | 1.95e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.14e+03 |
|    gen/train/approx_kl  | 0.0121   |
|    gen/train/clip_fr... | 0.192    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.6     |
|    gen/train/explain... | 0.384    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0809   |
|    gen/train/n_updates  | 30       |
|    gen/train/policy_... | -0.0308  |
|    gen/train/value_loss | 0.321    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.508    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.696    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 4        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 59.1     |
|    gen/rollout/ep_re... | 31.3     |
|    gen/time/fps         | 2.65e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.19e+03 |
|    gen/train/approx_kl  | 0.0183   |
|    gen/train/clip_fr... | 0.158    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.541   |
|    gen/train/explain... | 0.4      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.134    |
|    gen/train/n_updates  | 40       |
|    gen/train/policy_... | -0.0193  |
|    gen/train/value_loss | 0.228    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.523    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.0469   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.682    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 5        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 76       |
|    gen/rollout/ep_re... | 43.8     |
|    gen/time/fps         | 3.37e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.02e+04 |
|    gen/train/approx_kl  | 0.00383  |
|    gen/train/clip_fr... | 0.0395   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.541   |
|    gen/train/explain... | 0.265    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0329   |
|    gen/train/n_updates  | 50       |
|    gen/train/policy_... | -0.0047  |
|    gen/train/value_loss | 0.185    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.508    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.677    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 6        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 91.8     |
|    gen/rollout/ep_re... | 56.1     |
|    gen/time/fps         | 4.09e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.23e+04 |
|    gen/train/approx_kl  | 0.00354  |
|    gen/train/clip_fr... | 0.0187   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.522   |
|    gen/train/explain... | 0.407    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00962  |
|    gen/train/n_updates  | 60       |
|    gen/train/policy_... | -0.00184 |
|    gen/train/value_loss | 0.179    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.523    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.0469   |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.687    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 7        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 110      |
|    gen/rollout/ep_re... | 67.6     |
|    gen/time/fps         | 4.78e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 1.43e+04 |
|    gen/train/approx_kl  | 0.00447  |
|    gen/train/clip_fr... | 0.0386   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.522   |
|    gen/train/explain... | 0.609    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0505   |
|    gen/train/n_updates  | 70       |
|    gen/train/policy_... | -0.00247 |
|    gen/train/value_loss | 0.145    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.68     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 8        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 126      |
|    gen/rollout/ep_re... | 81.2     |
|    gen/time/fps         | 5.48e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 1.64e+04 |
|    gen/train/approx_kl  | 0.00362  |
|    gen/train/clip_fr... | 0.0255   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.494   |
|    gen/train/explain... | 0.659    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0263   |
|    gen/train/n_updates  | 80       |
|    gen/train/policy_... | -0.00172 |
|    gen/train/value_loss | 0.109    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.685    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 9        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 141      |
|    gen/rollout/ep_re... | 92.3     |
|    gen/time/fps         | 6.18e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 1.84e+04 |
|    gen/train/approx_kl  | 0.0048   |
|    gen/train/clip_fr... | 0.0294   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.488   |
|    gen/train/explain... | 0.794    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0232   |
|    gen/train/n_updates  | 90       |
|    gen/train/policy_... | -0.00204 |
|    gen/train/value_loss | 0.0716   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.492    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.686    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 10       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 156      |
|    gen/rollout/ep_re... | 103      |
|    gen/time/fps         | 6.86e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
