Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.445    |
|    disc/disc_acc_expert | 0.672    |
|    disc/disc_acc_gen    | 0.219    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.699    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 23.6     |
|    gen/rollout/ep_re... | 23.6     |
|    gen/time/fps         | 633      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.05e+03 |
|    gen/train/approx_kl  | 0.0144   |
|    gen/train/clip_fr... | 0.175    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.683   |
|    gen/train/explain... | -0.0477  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0265   |
|    gen/train/n_updates  | 10       |
|    gen/train/policy_... | -0.0184  |
|    gen/train/value_loss | 0.571    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.562    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.219    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.687    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 29.2     |
|    gen/rollout/ep_re... | 16.8     |
|    gen/time/fps         | 1.28e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.1e+03  |
|    gen/train/approx_kl  | 0.0193   |
|    gen/train/clip_fr... | 0.242    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.639   |
|    gen/train/explain... | 0.353    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0557   |
|    gen/train/n_updates  | 20       |
|    gen/train/policy_... | -0.0345  |
|    gen/train/value_loss | 0.233    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.633    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.312    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.679    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 3        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 41.9     |
|    gen/rollout/ep_re... | 20.7     |
|    gen/time/fps         | 1.92e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.14e+03 |
|    gen/train/approx_kl  | 0.0169   |
|    gen/train/clip_fr... | 0.199    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.596   |
|    gen/train/explain... | 0.535    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0546   |
|    gen/train/n_updates  | 30       |
|    gen/train/policy_... | -0.0302  |
|    gen/train/value_loss | 0.22     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.391    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.668    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 4        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 54.1     |
|    gen/rollout/ep_re... | 29.6     |
|    gen/time/fps         | 2.64e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.19e+03 |
|    gen/train/approx_kl  | 0.0264   |
|    gen/train/clip_fr... | 0.198    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.544   |
|    gen/train/explain... | 0.683    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.048    |
|    gen/train/n_updates  | 40       |
|    gen/train/policy_... | -0.0269  |
|    gen/train/value_loss | 0.156    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.711    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.516    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.663    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 5        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 71.5     |
|    gen/rollout/ep_re... | 38.1     |
|    gen/time/fps         | 3.28e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.02e+04 |
|    gen/train/approx_kl  | 0.0135   |
|    gen/train/clip_fr... | 0.182    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.548   |
|    gen/train/explain... | 0.887    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00621 |
|    gen/train/n_updates  | 50       |
|    gen/train/policy_... | -0.0146  |
|    gen/train/value_loss | 0.0566   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.766    |
|    disc/disc_acc_expert | 0.828    |
|    disc/disc_acc_gen    | 0.703    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.653    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 6        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 88.7     |
|    gen/rollout/ep_re... | 49.9     |
|    gen/time/fps         | 3.65e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.23e+04 |
|    gen/train/approx_kl  | 0.00775  |
|    gen/train/clip_fr... | 0.101    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.508   |
|    gen/train/explain... | 0.405    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.129    |
|    gen/train/n_updates  | 60       |
|    gen/train/policy_... | -0.0058  |
|    gen/train/value_loss | 0.233    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.711    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.562    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.655    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 7        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 105      |
|    gen/rollout/ep_re... | 61.6     |
|    gen/time/fps         | 4.63e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.43e+04 |
|    gen/train/approx_kl  | 0.00442  |
|    gen/train/clip_fr... | 0.0387   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.518   |
|    gen/train/explain... | 0.395    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.188    |
|    gen/train/n_updates  | 70       |
|    gen/train/policy_... | -0.00242 |
|    gen/train/value_loss | 0.24     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.641    |
|    disc/disc_acc_expert | 0.797    |
|    disc/disc_acc_gen    | 0.484    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.66     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 8        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 122      |
|    gen/rollout/ep_re... | 72.6     |
|    gen/time/fps         | 5.28e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.64e+04 |
|    gen/train/approx_kl  | 0.00355  |
|    gen/train/clip_fr... | 0.0356   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.517   |
|    gen/train/explain... | 0.364    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.113    |
|    gen/train/n_updates  | 80       |
|    gen/train/policy_... | -0.00288 |
|    gen/train/value_loss | 0.208    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.539    |
|    disc/disc_acc_expert | 0.734    |
|    disc/disc_acc_gen    | 0.344    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.664    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 9        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 141      |
|    gen/rollout/ep_re... | 84.7     |
|    gen/time/fps         | 5.93e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.84e+04 |
|    gen/train/approx_kl  | 0.00548  |
|    gen/train/clip_fr... | 0.0331   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.497   |
|    gen/train/explain... | 0.522    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0273   |
|    gen/train/n_updates  | 90       |
|    gen/train/policy_... | -0.00223 |
|    gen/train/value_loss | 0.17     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.633    |
|    disc/disc_acc_expert | 0.828    |
|    disc/disc_acc_gen    | 0.438    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.665    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 10       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 156      |
|    gen/rollout/ep_re... | 97.2     |
|    gen/time/fps         | 6.61e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.05e+04 |
|    gen/train/approx_kl  | 0.0059   |
|    gen/train/clip_fr... | 0.0528   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.504   |
|    gen/train/explain... | 0.786    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0208   |
|    gen/train/n_updates  | 100      |
|    gen/train/policy_... | -0.00317 |
|    gen/train/value_loss | 0.0905   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.641    |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 0.531    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.663    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 11       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 169      |
|    gen/rollout/ep_re... | 108      |
|    gen/time/fps         | 7.25e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.25e+04 |
|    gen/train/approx_kl  | 0.00315  |
|    gen/train/clip_fr... | 0.0223   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.524   |
|    gen/train/explain... | 0.929    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0078   |
|    gen/train/n_updates  | 110      |
|    gen/train/policy_... | -0.00288 |
|    gen/train/value_loss | 0.0375   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.695    |
|    disc/disc_acc_expert | 0.797    |
|    disc/disc_acc_gen    | 0.594    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.664    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 12       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 181      |
|    gen/rollout/ep_re... | 117      |
|    gen/time/fps         | 7.91e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.46e+04 |
|    gen/train/approx_kl  | 0.00163  |
|    gen/train/clip_fr... | 0.0202   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.502   |
|    gen/train/explain... | 0.864    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0366   |
|    gen/train/n_updates  | 120      |
|    gen/train/policy_... | -0.00184 |
|    gen/train/value_loss | 0.0483   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.672    |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 0.594    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.673    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 13       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 191      |
|    gen/rollout/ep_re... | 125      |
|    gen/time/fps         | 8.33e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.66e+04 |
|    gen/train/approx_kl  | 0.0067   |
|    gen/train/clip_fr... | 0.0516   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.485   |
|    gen/train/explain... | 0.923    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00906 |
|    gen/train/n_updates  | 130      |
|    gen/train/policy_... | -0.00416 |
|    gen/train/value_loss | 0.0396   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.695    |
|    disc/disc_acc_expert | 0.578    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.663    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 14       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/fps         | 9.1e+03  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.87e+04 |
|    gen/train/approx_kl  | 0.00216  |
|    gen/train/clip_fr... | 0.00913  |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.447   |
|    gen/train/explain... | 0.816    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00584  |
|    gen/train/n_updates  | 140      |
|    gen/train/policy_... | -0.00253 |
|    gen/train/value_loss | 0.0702   |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.672     |
|    disc/disc_acc_expert | 0.609     |
|    disc/disc_acc_gen    | 0.734     |
|    disc/disc_entropy    | 0.689     |
|    disc/disc_loss       | 0.659     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 15        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 138       |
|    gen/time/fps         | 9.85e+03  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 3.07e+04  |
|    gen/train/approx_kl  | 0.00713   |
|    gen/train/clip_fr... | 0.0603    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.446    |
|    gen/train/explain... | 0.956     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | -0.000838 |
|    gen/train/n_updates  | 150       |
|    gen/train/policy_... | -0.00443  |
|    gen/train/value_loss | 0.0256    |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.844    |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.632    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 16       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 137      |
|    gen/time/fps         | 1.06e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.28e+04 |
|    gen/train/approx_kl  | 0.00612  |
|    gen/train/clip_fr... | 0.0479   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.415   |
|    gen/train/explain... | 0.822    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0367   |
|    gen/train/n_updates  | 160      |
|    gen/train/policy_... | -0.00229 |
|    gen/train/value_loss | 0.0784   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.758    |
|    disc/disc_acc_expert | 0.609    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.641    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 17       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 136      |
|    gen/time/fps         | 1.13e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.48e+04 |
|    gen/train/approx_kl  | 0.00333  |
|    gen/train/clip_fr... | 0.0436   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.413   |
|    gen/train/explain... | 0.898    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0179   |
|    gen/train/n_updates  | 170      |
|    gen/train/policy_... | -0.00201 |
|    gen/train/value_loss | 0.0568   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.766    |
|    disc/disc_acc_expert | 0.719    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.687    |
|    disc/disc_loss       | 0.638    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 18       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 135      |
|    gen/time/fps         | 1.19e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.69e+04 |
|    gen/train/approx_kl  | 0.00607  |
|    gen/train/clip_fr... | 0.0736   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.408   |
|    gen/train/explain... | 0.911    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00758  |
|    gen/train/n_updates  | 180      |
|    gen/train/policy_... | -0.00445 |
|    gen/train/value_loss | 0.0536   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.766    |
|    disc/disc_acc_expert | 0.656    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.687    |
|    disc/disc_loss       | 0.638    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 19       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/fps         | 1.26e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.89e+04 |
|    gen/train/approx_kl  | 0.00599  |
|    gen/train/clip_fr... | 0.0643   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.381   |
|    gen/train/explain... | 0.876    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0184   |
|    gen/train/n_updates  | 190      |
|    gen/train/policy_... | -0.0026  |
|    gen/train/value_loss | 0.0582   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.711    |
|    disc/disc_acc_expert | 0.484    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.686    |
|    disc/disc_loss       | 0.649    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 20       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/fps         | 1.33e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.1e+04  |
|    gen/train/approx_kl  | 0.00387  |
|    gen/train/clip_fr... | 0.04     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.361   |
|    gen/train/explain... | 0.654    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0824   |
|    gen/train/n_updates  | 200      |
|    gen/train/policy_... | -0.00189 |
|    gen/train/value_loss | 0.139    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.766    |
|    disc/disc_acc_expert | 0.625    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.684    |
|    disc/disc_loss       | 0.617    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 21       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/fps         | 1.39e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.3e+04  |
|    gen/train/approx_kl  | 0.00427  |
|    gen/train/clip_fr... | 0.0521   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.364   |
|    gen/train/explain... | 0.649    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0539   |
|    gen/train/n_updates  | 210      |
|    gen/train/policy_... | -0.00371 |
|    gen/train/value_loss | 0.184    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.758    |
|    disc/disc_acc_expert | 0.656    |
|    disc/disc_acc_gen    | 0.859    |
|    disc/disc_entropy    | 0.684    |
|    disc/disc_loss       | 0.617    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 22       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 128      |
|    gen/time/fps         | 1.46e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.51e+04 |
|    gen/train/approx_kl  | 0.00258  |
|    gen/train/clip_fr... | 0.0219   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.361   |
|    gen/train/explain... | 0.713    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0916   |
|    gen/train/n_updates  | 220      |
|    gen/train/policy_... | -0.00187 |
|    gen/train/value_loss | 0.148    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.797    |
|    disc/disc_acc_expert | 0.609    |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.682    |
|    disc/disc_loss       | 0.611    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 23       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 127      |
|    gen/time/fps         | 1.52e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.71e+04 |
|    gen/train/approx_kl  | 0.00241  |
|    gen/train/clip_fr... | 0.0289   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.362   |
|    gen/train/explain... | 0.374    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.125    |
|    gen/train/n_updates  | 230      |
|    gen/train/policy_... | -0.00255 |
|    gen/train/value_loss | 0.223    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.844    |
|    disc/disc_acc_expert | 0.703    |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.681    |
|    disc/disc_loss       | 0.603    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 24       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 124      |
|    gen/time/fps         | 1.58e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.92e+04 |
|    gen/train/approx_kl  | 0.00526  |
|    gen/train/clip_fr... | 0.0557   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.363   |
|    gen/train/explain... | 0.509    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.118    |
|    gen/train/n_updates  | 240      |
|    gen/train/policy_... | -0.00524 |
|    gen/train/value_loss | 0.186    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.828    |
|    disc/disc_acc_expert | 0.672    |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.676    |
|    disc/disc_loss       | 0.583    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 25       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 123      |
|    gen/time/fps         | 1.65e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.12e+04 |
|    gen/train/approx_kl  | 0.00868  |
|    gen/train/clip_fr... | 0.127    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.41    |
|    gen/train/explain... | 0.789    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0422   |
|    gen/train/n_updates  | 250      |
|    gen/train/policy_... | -0.0108  |
|    gen/train/value_loss | 0.0805   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.867    |
|    disc/disc_acc_expert | 0.734    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.675    |
|    disc/disc_loss       | 0.568    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 26       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
