Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.539    |
|    disc/disc_acc_expert | 0.0781   |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.691    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 17.8     |
|    gen/rollout/ep_re... | -1.12    |
|    gen/time/fps         | 490      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 2.05e+03 |
|    gen/train/approx_kl  | 0.0131   |
|    gen/train/clip_fr... | 0.11     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.5     |
|    gen/train/explain... | -0.174   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0164   |
|    gen/train/n_updates  | 10       |
|    gen/train/policy_... | -0.0204  |
|    gen/train/std        | 0.997    |
|    gen/train/value_loss | 0.756    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0.0156   |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.692    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 21.8     |
|    gen/rollout/ep_re... | 11.2     |
|    gen/time/fps         | 1.01e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 4.1e+03  |
|    gen/train/approx_kl  | 0.0178   |
|    gen/train/clip_fr... | 0.191    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.48    |
|    gen/train/explain... | 0.443    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0967   |
|    gen/train/n_updates  | 20       |
|    gen/train/policy_... | -0.0338  |
|    gen/train/std        | 0.994    |
|    gen/train/value_loss | 0.317    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.508    |
|    disc/disc_acc_expert | 0.0469   |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.701    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 3        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 25.6     |
|    gen/rollout/ep_re... | 13.8     |
|    gen/time/fps         | 1.5e+03  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 6.14e+03 |
|    gen/train/approx_kl  | 0.0182   |
|    gen/train/clip_fr... | 0.219    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.45    |
|    gen/train/explain... | 0.599    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0658   |
|    gen/train/n_updates  | 30       |
|    gen/train/policy_... | -0.0354  |
|    gen/train/std        | 0.987    |
|    gen/train/value_loss | 0.288    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.516    |
|    disc/disc_acc_expert | 0.0469   |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.695    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 4        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 34.6     |
|    gen/rollout/ep_re... | 16.2     |
|    gen/time/fps         | 2.08e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.19e+03 |
|    gen/train/approx_kl  | 0.0184   |
|    gen/train/clip_fr... | 0.215    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.43    |
|    gen/train/explain... | 0.63     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.1      |
|    gen/train/n_updates  | 40       |
|    gen/train/policy_... | -0.0352  |
|    gen/train/std        | 0.985    |
|    gen/train/value_loss | 0.301    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.492    |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.698    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 5        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 46       |
|    gen/rollout/ep_re... | 21.9     |
|    gen/time/fps         | 2.5e+03  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 1.02e+04 |
|    gen/train/approx_kl  | 0.0185   |
|    gen/train/clip_fr... | 0.208    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.38    |
|    gen/train/explain... | 0.688    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.134    |
|    gen/train/n_updates  | 50       |
|    gen/train/policy_... | -0.0336  |
|    gen/train/std        | 0.974    |
|    gen/train/value_loss | 0.314    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.516    |
|    disc/disc_acc_expert | 0.0312   |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.693    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 6        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 57.2     |
|    gen/rollout/ep_re... | 29.1     |
|    gen/time/fps         | 2.93e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 1.23e+04 |
|    gen/train/approx_kl  | 0.0158   |
|    gen/train/clip_fr... | 0.188    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.35    |
|    gen/train/explain... | 0.797    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0362   |
|    gen/train/n_updates  | 60       |
|    gen/train/policy_... | -0.0292  |
|    gen/train/std        | 0.972    |
|    gen/train/value_loss | 0.197    |
--------------------------------------
