Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.289    |
|    disc/disc_acc_expert | 0.422    |
|    disc/disc_acc_gen    | 0.156    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.734    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 18.1     |
|    gen/rollout/ep_re... | -0.794   |
|    gen/time/fps         | 520      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.05e+03 |
|    gen/train/approx_kl  | 0.0133   |
|    gen/train/clip_fr... | 0.128    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.52    |
|    gen/train/explain... | -0.702   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0784   |
|    gen/train/n_updates  | 10       |
|    gen/train/policy_... | -0.0205  |
|    gen/train/std        | 0.999    |
|    gen/train/value_loss | 0.809    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.273    |
|    disc/disc_acc_expert | 0.422    |
|    disc/disc_acc_gen    | 0.125    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.731    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 18.8     |
|    gen/rollout/ep_re... | 13.5     |
|    gen/time/fps         | 1.03e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.1e+03  |
|    gen/train/approx_kl  | 0.0197   |
|    gen/train/clip_fr... | 0.203    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.5     |
|    gen/train/explain... | 0.463    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0471   |
|    gen/train/n_updates  | 20       |
|    gen/train/policy_... | -0.0336  |
|    gen/train/std        | 0.996    |
|    gen/train/value_loss | 0.247    |
--------------------------------------
--------------------------------------
| mean/                   |          |
