Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.258    |
|    disc/disc_acc_expert | 0.375    |
|    disc/disc_acc_gen    | 0.141    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.716    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 23.3     |
|    gen/rollout/ep_re... | 23.3     |
|    gen/time/fps         | 659      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.05e+03 |
|    gen/train/approx_kl  | 0.0109   |
|    gen/train/clip_fr... | 0.148    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.684   |
|    gen/train/explain... | -0.311   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0492   |
|    gen/train/n_updates  | 10       |
|    gen/train/policy_... | -0.0157  |
|    gen/train/value_loss | 0.549    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.305    |
|    disc/disc_acc_expert | 0.516    |
|    disc/disc_acc_gen    | 0.0938   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.712    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 29.3     |
|    gen/rollout/ep_re... | 16.9     |
|    gen/time/fps         | 1.33e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.1e+03  |
|    gen/train/approx_kl  | 0.0154   |
|    gen/train/clip_fr... | 0.193    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.656   |
|    gen/train/explain... | 0.212    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.113    |
|    gen/train/n_updates  | 20       |
|    gen/train/policy_... | -0.028   |
|    gen/train/value_loss | 0.272    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.414    |
|    disc/disc_acc_expert | 0.734    |
|    disc/disc_acc_gen    | 0.0938   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.704    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 3        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 40.6     |
|    gen/rollout/ep_re... | 21.1     |
|    gen/time/fps         | 2e+03    |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.14e+03 |
|    gen/train/approx_kl  | 0.0128   |
|    gen/train/clip_fr... | 0.191    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.608   |
|    gen/train/explain... | 0.312    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.129    |
|    gen/train/n_updates  | 30       |
|    gen/train/policy_... | -0.0287  |
|    gen/train/value_loss | 0.281    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.477    |
|    disc/disc_acc_expert | 0.828    |
|    disc/disc_acc_gen    | 0.125    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.699    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 4        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 54.1     |
|    gen/rollout/ep_re... | 29.3     |
|    gen/time/fps         | 2.66e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.19e+03 |
|    gen/train/approx_kl  | 0.0171   |
|    gen/train/clip_fr... | 0.199    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.575   |
|    gen/train/explain... | 0.592    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0185   |
|    gen/train/n_updates  | 40       |
|    gen/train/policy_... | -0.0244  |
|    gen/train/value_loss | 0.151    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.531    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.141    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.697    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 5        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 70.6     |
|    gen/rollout/ep_re... | 39.1     |
|    gen/time/fps         | 3.32e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.02e+04 |
|    gen/train/approx_kl  | 0.00917  |
|    gen/train/clip_fr... | 0.104    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.557   |
|    gen/train/explain... | 0.707    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00936 |
|    gen/train/n_updates  | 50       |
|    gen/train/policy_... | -0.0111  |
|    gen/train/value_loss | 0.0842   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.469    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.699    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 6        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 87.5     |
|    gen/rollout/ep_re... | 51.2     |
|    gen/time/fps         | 3.98e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.23e+04 |
|    gen/train/approx_kl  | 0.00641  |
|    gen/train/clip_fr... | 0.0759   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.561   |
|    gen/train/explain... | 0.725    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0547   |
|    gen/train/n_updates  | 60       |
|    gen/train/policy_... | -0.00649 |
|    gen/train/value_loss | 0.12     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.492    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.698    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 7        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 104      |
|    gen/rollout/ep_re... | 63.6     |
|    gen/time/fps         | 4.65e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.43e+04 |
|    gen/train/approx_kl  | 0.00532  |
|    gen/train/clip_fr... | 0.0232   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.541   |
|    gen/train/explain... | 0.747    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0475   |
|    gen/train/n_updates  | 70       |
|    gen/train/policy_... | -0.00266 |
|    gen/train/value_loss | 0.132    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.484    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.0625   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.701    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 8        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 122      |
|    gen/rollout/ep_re... | 75.5     |
|    gen/time/fps         | 5.31e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.64e+04 |
|    gen/train/approx_kl  | 0.00642  |
|    gen/train/clip_fr... | 0.0521   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.528   |
|    gen/train/explain... | 0.534    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0915   |
|    gen/train/n_updates  | 80       |
|    gen/train/policy_... | -0.00437 |
|    gen/train/value_loss | 0.188    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.445    |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.7      |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 9        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 138      |
|    gen/rollout/ep_re... | 89.1     |
|    gen/time/fps         | 5.97e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.84e+04 |
|    gen/train/approx_kl  | 0.00568  |
|    gen/train/clip_fr... | 0.0418   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.519   |
|    gen/train/explain... | 0.351    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.17     |
|    gen/train/n_updates  | 90       |
|    gen/train/policy_... | -0.006   |
|    gen/train/value_loss | 0.219    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.406    |
|    disc/disc_acc_expert | 0.812    |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.703    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 10       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 151      |
|    gen/rollout/ep_re... | 101      |
|    gen/time/fps         | 6.84e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.05e+04 |
|    gen/train/approx_kl  | 0.00321  |
|    gen/train/clip_fr... | 0.0264   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.505   |
|    gen/train/explain... | 0.773    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0626   |
|    gen/train/n_updates  | 100      |
|    gen/train/policy_... | -0.00248 |
|    gen/train/value_loss | 0.115    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.398    |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.704    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 11       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 166      |
|    gen/rollout/ep_re... | 111      |
|    gen/time/fps         | 7.53e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.25e+04 |
|    gen/train/approx_kl  | 0.00505  |
|    gen/train/clip_fr... | 0.048    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.5     |
|    gen/train/explain... | 0.83     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.114    |
|    gen/train/n_updates  | 110      |
|    gen/train/policy_... | -0.00526 |
|    gen/train/value_loss | 0.0943   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.445    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.701    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 12       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 182      |
|    gen/rollout/ep_re... | 122      |
|    gen/time/fps         | 8.22e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.46e+04 |
|    gen/train/approx_kl  | 0.00521  |
|    gen/train/clip_fr... | 0.055    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.48    |
|    gen/train/explain... | 0.762    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0194   |
|    gen/train/n_updates  | 120      |
|    gen/train/policy_... | -0.00321 |
|    gen/train/value_loss | 0.137    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.414     |
|    disc/disc_acc_expert | 0.797     |
|    disc/disc_acc_gen    | 0.0312    |
|    disc/disc_entropy    | 0.693     |
|    disc/disc_loss       | 0.704     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 13        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 193       |
|    gen/rollout/ep_re... | 133       |
|    gen/time/fps         | 8.89e+03  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 2.66e+04  |
|    gen/train/approx_kl  | 0.00117   |
|    gen/train/clip_fr... | 0.00591   |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.467    |
|    gen/train/explain... | 0.29      |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.168     |
|    gen/train/n_updates  | 130       |
|    gen/train/policy_... | -0.000732 |
|    gen/train/value_loss | 0.306     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.375    |
|    disc/disc_acc_expert | 0.734    |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.705    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 14       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 9.59e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.87e+04 |
|    gen/train/approx_kl  | 0.00274  |
|    gen/train/clip_fr... | 0.0332   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.445   |
|    gen/train/explain... | 0.664    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.127    |
|    gen/train/n_updates  | 140      |
|    gen/train/policy_... | -0.00312 |
|    gen/train/value_loss | 0.184    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.383    |
|    disc/disc_acc_expert | 0.719    |
|    disc/disc_acc_gen    | 0.0469   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.706    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 15       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 1.03e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.07e+04 |
|    gen/train/approx_kl  | 0.00524  |
|    gen/train/clip_fr... | 0.0426   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.454   |
|    gen/train/explain... | 0.818    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0634   |
|    gen/train/n_updates  | 150      |
|    gen/train/policy_... | -0.00238 |
|    gen/train/value_loss | 0.12     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.336    |
|    disc/disc_acc_expert | 0.672    |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.706    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 16       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 147      |
|    gen/time/fps         | 1.1e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.28e+04 |
|    gen/train/approx_kl  | 0.00482  |
|    gen/train/clip_fr... | 0.0382   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.452   |
|    gen/train/explain... | 0.592    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0814   |
|    gen/train/n_updates  | 160      |
|    gen/train/policy_... | -0.00282 |
|    gen/train/value_loss | 0.235    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.445    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.693    |
