Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.547    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.234    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.689    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 18       |
|    gen/rollout/ep_re... | -1.33    |
|    gen/time/fps         | 508      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 2.05e+03 |
|    gen/train/approx_kl  | 0.0163   |
|    gen/train/clip_fr... | 0.157    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.49    |
|    gen/train/explain... | -0.169   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00405  |
|    gen/train/n_updates  | 10       |
|    gen/train/policy_... | -0.0243  |
|    gen/train/std        | 0.995    |
|    gen/train/value_loss | 0.552    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.531    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.203    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.679    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 21       |
|    gen/rollout/ep_re... | 13.1     |
|    gen/time/fps         | 1.02e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.1e+03  |
|    gen/train/approx_kl  | 0.0184   |
|    gen/train/clip_fr... | 0.196    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.48    |
|    gen/train/explain... | 0.513    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0895   |
|    gen/train/n_updates  | 20       |
|    gen/train/policy_... | -0.0349  |
|    gen/train/std        | 0.994    |
|    gen/train/value_loss | 0.264    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.516    |
|    disc/disc_acc_expert | 0.828    |
|    disc/disc_acc_gen    | 0.203    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.684    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 3        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 23.9     |
|    gen/rollout/ep_re... | 15.3     |
|    gen/time/fps         | 1.53e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 6.14e+03 |
|    gen/train/approx_kl  | 0.0229   |
|    gen/train/clip_fr... | 0.236    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.45    |
|    gen/train/explain... | 0.596    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.102    |
|    gen/train/n_updates  | 30       |
|    gen/train/policy_... | -0.0372  |
|    gen/train/std        | 0.986    |
|    gen/train/value_loss | 0.29     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.453    |
|    disc/disc_acc_expert | 0.781    |
|    disc/disc_acc_gen    | 0.125    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.694    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 4        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 32.6     |
|    gen/rollout/ep_re... | 17.4     |
|    gen/time/fps         | 2.03e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 8.19e+03 |
|    gen/train/approx_kl  | 0.0199   |
|    gen/train/clip_fr... | 0.223    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.39    |
|    gen/train/explain... | 0.667    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0965   |
|    gen/train/n_updates  | 40       |
|    gen/train/policy_... | -0.0347  |
|    gen/train/std        | 0.976    |
|    gen/train/value_loss | 0.27     |
--------------------------------------
